 ->  ->  -> Line(x32} -> Translate (11593/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate 90
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Line(x5} -> Translate (9913/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate 90
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> Square -> Translate (1993/19800,19/50)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (4633/19800,97/150) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  -> Cool last phigure -> Translate (4633/19800,97/150)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-241/9900,101/200) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (4633/19800,97/150) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (4633/19800,97/150) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(65, 72, 97)>)
 ->  ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (8593/19800,107/150) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(28, 45, 53)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(16, 63, 65)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(8, 15, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (5293/19800,16/75) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (4633/19800,97/150) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate 90
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (4633/19800,97/150) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(80, 39, 89)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(15, 8, 17)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (233/19800,13/225) -> Rotate(11893/19800,22/25, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50)
 ->  ->  ->  -> 3/4 square -> Translate (3643/19800,139/300) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-23/2200,221/450) -> Rotate(11893/19800,22/25, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (1409/9900,253/600) -> Rotate(11893/19800,22/25, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(4, 3, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (106636917478151/1460227769519400,482670211151743/730113884759700) -> Rotate(11893/19800,22/25, <(24, 7, 25)>)
 ->  -> Task 1 -> Translate (5293/19800,16/75)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-2957/19800,63/100) -> Rotate(11893/19800,22/25, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1993/19800,19/50) -> Rotate(11893/19800,22/25, <(60, 11, 61)>)
